"","uv_index","oms_risk","pressure","altitude","temperature","humidity","timestamp","sensor","DateN","TimeN","Time","sequenceTime"
"1",0.464524775743484,"Low",NA,NA,NA,NA,190717201302.092,"ultraviolet","190717","201302",2017-07-21 20:13:02,1
"2",NA,NA,98344,251.125,27.8125,NA,190717201303.092,"pressure_temperature","190717","201303",2017-07-21 20:13:03,2
"3",NA,NA,NA,NA,NA,68.5805511474609,190717201303.092,"humidity","190717","201303",2017-07-21 20:13:03,3
"4",0.460508704185486,"Low",NA,NA,NA,NA,190717201304.092,"ultraviolet","190717","201304",2017-07-21 20:13:04,4
"5",0.440428376197815,"Low",NA,NA,NA,NA,190717201306.081,"ultraviolet","190717","201306",2017-07-21 20:13:06,5
"6",NA,NA,98351.25,251.0625,28,NA,190717201308.302,"pressure_temperature","190717","201308",2017-07-21 20:13:08,6
"7",NA,NA,NA,NA,NA,68.5970687866211,190717201308.302,"humidity","190717","201308",2017-07-21 20:13:08,7
"8",0.451137870550156,"Low",NA,NA,NA,NA,190717201308.302,"ultraviolet","190717","201308",2017-07-21 20:13:08,8
"9",0.461847394704819,"Low",NA,NA,NA,NA,190717201310.302,"ultraviolet","190717","201310",2017-07-21 20:13:10,9
"10",0.469879508018494,"Low",NA,NA,NA,NA,190717201312.081,"ultraviolet","190717","201312",2017-07-21 20:13:12,10
"11",NA,NA,98333,251.875,28.1875,NA,190717201313.302,"pressure_temperature","190717","201313",2017-07-21 20:13:13,11
"12",NA,NA,NA,NA,NA,68.8110656738281,190717201313.302,"humidity","190717","201313",2017-07-21 20:13:13,12
"13",0.477911651134491,"Low",NA,NA,NA,NA,190717201314.302,"ultraviolet","190717","201314",2017-07-21 20:13:14,13
"14",0.496653288602829,"Low",NA,NA,NA,NA,190717201316.302,"ultraviolet","190717","201316",2017-07-21 20:13:16,14
"15",NA,NA,98333,251.875,28.375,NA,190717201318.081,"pressure_temperature","190717","201318",2017-07-21 20:13:18,15
"16",NA,NA,NA,NA,NA,69.2864456176758,190717201318.081,"humidity","190717","201318",2017-07-21 20:13:18,16
"17",0.476572960615158,"Low",NA,NA,NA,NA,190717201318.081,"ultraviolet","190717","201318",2017-07-21 20:13:18,17
"18",0.527443110942841,"Low",NA,NA,NA,NA,190717201320.302,"ultraviolet","190717","201320",2017-07-21 20:13:20,18
"19",0.420348048210144,"Low",NA,NA,NA,NA,190717201322.302,"ultraviolet","190717","201322",2017-07-21 20:13:22,19
"20",NA,NA,98332.5,252.125,28.5625,NA,190717201323.302,"pressure_temperature","190717","201323",2017-07-21 20:13:23,20
"21",NA,NA,NA,NA,NA,69.4157104492188,190717201323.302,"humidity","190717","201323",2017-07-21 20:13:23,21
"22",0.50870144367218,"Low",NA,NA,NA,NA,190717201324.097,"ultraviolet","190717","201324",2017-07-21 20:13:24,22
"23",0.50736278295517,"Low",NA,NA,NA,NA,190717201326.097,"ultraviolet","190717","201326",2017-07-21 20:13:26,23
"24",NA,NA,98333.75,252.125,28.75,NA,190717201328.097,"pressure_temperature","190717","201328",2017-07-21 20:13:28,24
"25",NA,NA,NA,NA,NA,69.5973892211914,190717201328.097,"humidity","190717","201328",2017-07-21 20:13:28,25
"26",0.503346741199493,"Low",NA,NA,NA,NA,190717201328.097,"ultraviolet","190717","201328",2017-07-21 20:13:28,26
"27",0.405622482299805,"Low",NA,NA,NA,NA,190717201330.085,"ultraviolet","190717","201330",2017-07-21 20:13:30,27
"28",0.449799180030823,"Low",NA,NA,NA,NA,190717201332.085,"ultraviolet","190717","201332",2017-07-21 20:13:32,28
