,lat,lng,ID
0,0.0,0.0,0
1,0.0,0.0,1
2,0.0,0.0,2
3,0.0,0.0,3
4,0.0,0.0,4
5,0.0,0.0,5
6,0.0,0.0,6
7,0.0,0.0,7
8,0.0,0.0,8
9,0.0,0.0,9
10,0.0,0.0,10
11,0.0,0.0,11
12,0.0,0.0,12
13,0.0,0.0,13
14,0.0,0.0,14
15,0.0,0.0,15
16,0.0,0.0,16
17,0.0,0.0,17
18,0.0,0.0,18
19,0.0,0.0,19
20,0.0,0.0,20
21,0.0,0.0,21
22,0.0,0.0,22
23,0.0,0.0,23
24,0.0,0.0,24
25,0.0,0.0,25
26,0.0,0.0,26
27,0.0,0.0,27
28,0.0,0.0,28
29,0.0,0.0,29
30,0.0,0.0,30
31,0.0,0.0,31
32,0.0,0.0,32
33,0.0,0.0,33
34,0.0,0.0,34
35,0.0,0.0,35
36,0.0,0.0,36
37,0.0,0.0,37
38,0.0,0.0,38
39,0.0,0.0,39
40,0.0,0.0,40
41,0.0,0.0,41
42,0.0,0.0,42
43,0.0,0.0,43
44,0.0,0.0,44
45,0.0,0.0,45
46,0.0,0.0,46
47,0.0,0.0,47
48,0.0,0.0,48
49,0.0,0.0,49
50,0.0,0.0,50
51,33.7772916666667,-84.3897116666667,51
52,33.7772833333333,-84.389705,52
53,33.777275,-84.3896966666667,53
54,33.777275,-84.38969166666669,54
55,33.77727,-84.38969166666669,55
56,33.777265,-84.3897,56
57,33.777265,-84.3897033333333,57
58,33.7773033333333,-84.3896666666667,58
59,33.7773133333333,-84.389655,59
60,33.77733,-84.389645,60
61,33.77734,-84.38963333333331,61
62,33.7773683333333,-84.3896166666667,62
63,33.77738,-84.389605,63
64,33.7773866666667,-84.3895933333333,64
65,33.7773783333333,-84.3895966666667,65
66,33.777345000000004,-84.389595,66
67,33.777326666666696,-84.3895933333333,67
68,33.777305,-84.389595,68
69,33.7772833333333,-84.3895966666667,69
70,33.77726,-84.3896066666667,70
71,33.777236666666695,-84.38962,71
72,33.7772116666667,-84.3896366666667,72
73,33.7771866666667,-84.3896483333333,73
74,33.7771733333333,-84.3896633333333,74
75,33.777175,-84.38969499999999,75
76,33.7771766666667,-84.3897216666667,76
77,33.7771883333333,-84.38976,77
78,33.7771983333333,-84.3898,78
79,33.7772083333333,-84.38983,79
80,33.7772216666667,-84.38986,80
81,33.7772333333333,-84.3898783333333,81
82,33.7772466666667,-84.3898866666667,82
83,33.7772633333333,-84.38991,83
84,33.777275,-84.3899433333333,84
85,33.7772666666667,-84.3899816666667,85
86,33.77726,-84.3900183333333,86
87,33.7772633333333,-84.39003833333331,87
88,33.77726,-84.3900616666667,88
89,33.777255,-84.39008333333331,89
90,33.7772533333333,-84.39009,90
91,33.7772466666667,-84.39010999999999,91
92,33.777248333333304,-84.3901183333333,92
93,33.777248333333304,-84.390135,93
94,33.77725,-84.3901516666667,94
95,33.7772466666667,-84.39018166666669,95
